"LSOA11CD","PCN_Code","PCN_Name","Patients","Proportion_residents_to_PCN"
"E01016966","U29677","East & Central Brighton PCN",1263,0.63595166163142
"E01016967","U55014","North & Central Brighton PCN",1117,0.517608897126969
"E01016968","U55014","North & Central Brighton PCN",843,0.461664841182913
"E01016969","U29677","East & Central Brighton PCN",853,0.353209109730849
"E01016970","U09072","Preston Park Community PCN",711,0.414577259475219
"E01016971","U29677","East & Central Brighton PCN",1089,0.515625
"E01016972","U09072","Preston Park Community PCN",862,0.547997457088366
"E01016973","U14062","West Hove PCN",1310,0.779761904761905
"E01016974","U14062","West Hove PCN",1787,0.84651823780199
"E01016975","U14062","West Hove PCN",1650,0.887573964497041
"E01016976","U14062","West Hove PCN",1137,0.648972602739726
"E01016977","U14062","West Hove PCN",1327,0.754405912450256
"E01016978","U14062","West Hove PCN",1348,0.733405875952122
"E01016979","U46447","Goldstone PCN",1467,0.71526084836665
"E01016980","U46447","Goldstone PCN",1330,0.722041259500543
"E01016981","U46447","Goldstone PCN",1078,0.593939393939394
"E01016982","U46447","Goldstone PCN",863,0.603496503496504
"E01016983","U46447","Goldstone PCN",941,0.551259519625073
"E01016984","U46447","Goldstone PCN",959,0.554976851851852
"E01016985","U46447","Goldstone PCN",1053,0.594579333709768
"E01016986","U46447","Goldstone PCN",1316,0.73355629877369
"E01016987","U46447","Goldstone PCN",1174,0.57918105574741
"E01016988","U46447","Goldstone PCN",1369,0.80152224824356
"E01016989","U46447","Goldstone PCN",1011,0.635849056603774
"E01016990","U46447","Goldstone PCN",1430,0.769644779332616
"E01016991","U46447","Goldstone PCN",1528,0.763236763236763
"E01016992","U14062","West Hove PCN",1102,0.582452431289641
"E01016993","U14062","West Hove PCN",985,0.618330194601381
"E01016994","U14062","West Hove PCN",1305,0.683603981141959
"E01016995","U14062","West Hove PCN",946,0.532058492688414
"E01016996","U46447","Goldstone PCN",1102,0.484821821381434
"E01016997","U14062","West Hove PCN",1143,0.620521172638437
"E01016998","U09072","Preston Park Community PCN",1218,0.745410036719706
"E01016999","U09072","Preston Park Community PCN",1154,0.70494807574832
"E01017000","U09072","Preston Park Community PCN",1556,0.770678553739475
"E01017001","U09072","Preston Park Community PCN",1397,0.820799059929495
"E01017002","U09072","Preston Park Community PCN",1478,0.744209466263847
"E01017003","U09072","Preston Park Community PCN",1381,0.835450695704779
"E01017004","U09072","Preston Park Community PCN",1499,0.816893732970027
"E01017005","U09072","Preston Park Community PCN",1310,0.718595721338453
"E01017006","U09072","Preston Park Community PCN",1294,0.727374929735807
"E01017007","U29677","East & Central Brighton PCN",1562,0.923713778829095
"E01017008","U29677","East & Central Brighton PCN",1597,0.921523369878823
"E01017009","U29677","East & Central Brighton PCN",1318,0.862001308044474
"E01017010","U29677","East & Central Brighton PCN",1632,0.880733944954128
"E01017011","U29677","East & Central Brighton PCN",1304,0.893762851267992
"E01017012","U29677","East & Central Brighton PCN",1532,0.803777544596013
"E01020910","U52868","Alps Group PCN",1656,0.660287081339713
"E01020911","U52868","Alps Group PCN",1277,0.450918079096045
"E01020912","U52868","Alps Group PCN",1530,0.514112903225806
"E01020913","U48056","Eastbourne East PCN",1611,0.634002361275089
"E01020914","U52868","Alps Group PCN",1359,0.621399176954732
"E01020915","U48056","Eastbourne East PCN",879,0.477717391304348
"E01020916","U52868","Alps Group PCN",1247,0.59636537541846
"E01020917","U52868","Alps Group PCN",1138,0.695174098961515
"E01020918","U52868","Alps Group PCN",1308,0.758260869565217
"E01020919","U52868","Alps Group PCN",1245,0.760537568723274
"E01020920","U52868","Alps Group PCN",1208,0.755944931163955
"E01020921","U52868","Alps Group PCN",1254,0.781795511221945
"E01020922","U52868","Alps Group PCN",1329,0.783608490566038
"E01020923","U52868","Alps Group PCN",1093,0.719552337063858
"E01020924","U52868","Alps Group PCN",847,0.57037037037037
"E01020925","U52868","Alps Group PCN",1330,0.781433607520564
"E01020926","U48056","Eastbourne East PCN",784,0.500638569604087
"E01020927","U52868","Alps Group PCN",965,0.620179948586118
"E01020928","U52868","Alps Group PCN",1027,0.615707434052758
"E01020929","U52868","Alps Group PCN",931,0.493899204244032
"E01020930","U52868","Alps Group PCN",908,0.595800524934383
"E01020931","U52868","Alps Group PCN",932,0.522128851540616
"E01020932","U52868","Alps Group PCN",864,0.629737609329446
"E01020933","U52868","Alps Group PCN",646,0.591033851784081
"E01020934","U52868","Alps Group PCN",870,0.645879732739421
"E01020935","U52868","Alps Group PCN",1111,0.471162001696353
"E01020936","U52868","Alps Group PCN",1446,0.537147102526003
"E01020937","U52868","Alps Group PCN",1171,0.619249074563723
"E01020938","U42972","Victoria Eastbourne PCN",1214,0.702546296296296
"E01020939","U42972","Victoria Eastbourne PCN",1218,0.71858407079646
"E01020940","U42972","Victoria Eastbourne PCN",1155,0.657370517928287
"E01020941","U42972","Victoria Eastbourne PCN",1345,0.707522356654392
"E01020942","U42972","Victoria Eastbourne PCN",1141,0.693195625759417
"E01020943","U42972","Victoria Eastbourne PCN",1172,0.709013914095584
"E01020944","U42972","Victoria Eastbourne PCN",948,0.588454376163873
"E01020945","U52868","Alps Group PCN",1087,0.577884104199894
"E01020946","U42972","Victoria Eastbourne PCN",1095,0.632947976878613
"E01020947","U42972","Victoria Eastbourne PCN",1139,0.65610599078341
"E01020948","U52868","Alps Group PCN",932,0.566221142162819
"E01020949","U52868","Alps Group PCN",1061,0.652521525215252
"E01020950","U52868","Alps Group PCN",1013,0.623384615384615
"E01020951","U48056","Eastbourne East PCN",895,0.534328358208955
"E01020952","U48056","Eastbourne East PCN",1100,0.541871921182266
"E01020953","U48056","Eastbourne East PCN",840,0.511882998171846
"E01020954","U48056","Eastbourne East PCN",760,0.421987784564131
"E01020955","U48056","Eastbourne East PCN",875,0.515008828722778
"E01020956","U48056","Eastbourne East PCN",1012,0.604540023894863
"E01020957","U48056","Eastbourne East PCN",1073,0.632665094339623
"E01020959","U48056","Eastbourne East PCN",1048,0.656641604010025
"E01020960","U48056","Eastbourne East PCN",2125,0.854443104141536
"E01020961","U48056","Eastbourne East PCN",1069,0.701904136572554
"E01020962","U48056","Eastbourne East PCN",1648,0.752167959835692
"E01020963","U42972","Victoria Eastbourne PCN",1073,0.510709186101856
"E01020964","U42972","Victoria Eastbourne PCN",1009,0.604916067146283
"E01020965","U42972","Victoria Eastbourne PCN",995,0.530666666666667
"E01020966","U42972","Victoria Eastbourne PCN",963,0.539193729003359
"E01020967","U42972","Victoria Eastbourne PCN",975,0.510204081632653
"E01020968","U52868","Alps Group PCN",1135,0.516848816029144
"E01020969","U99438","Hastings & St Leonards PCN",1529,0.938036809815951
"E01020970","U99438","Hastings & St Leonards PCN",2649,0.881824234354194
"E01020971","U99438","Hastings & St Leonards PCN",2110,0.962152302781578
"E01020972","U99438","Hastings & St Leonards PCN",2156,0.984474885844749
"E01020973","U99438","Hastings & St Leonards PCN",2166,0.99815668202765
"E01020974","U99438","Hastings & St Leonards PCN",1848,0.997301672962763
"E01020975","U99438","Hastings & St Leonards PCN",1681,0.997034400948992
"E01020976","U99438","Hastings & St Leonards PCN",1920,0.998439937597504
"E01020977","U99438","Hastings & St Leonards PCN",1599,0.999375
"E01020978","U99438","Hastings & St Leonards PCN",2079,0.997600767754319
"E01020979","U99438","Hastings & St Leonards PCN",2215,0.997747747747748
"E01020980","U99438","Hastings & St Leonards PCN",1678,0.997621878715815
"E01020981","U99438","Hastings & St Leonards PCN",1531,0.997394136807818
"E01020982","U99438","Hastings & St Leonards PCN",1874,0.998933901918977
"E01020983","U99438","Hastings & St Leonards PCN",1710,0.997084548104956
"E01020984","U99438","Hastings & St Leonards PCN",2086,0.995704057279236
"E01020985","U99438","Hastings & St Leonards PCN",1656,0.996389891696751
"E01020986","U99438","Hastings & St Leonards PCN",1530,0.973282442748092
"E01020987","U99438","Hastings & St Leonards PCN",1966,0.991427130610187
"E01020988","U99438","Hastings & St Leonards PCN",1706,0.995913601868068
"E01020989","U99438","Hastings & St Leonards PCN",1753,0.998291571753986
"E01020990","U99438","Hastings & St Leonards PCN",1730,1
"E01020991","U99438","Hastings & St Leonards PCN",1386,0.999279019466474
"E01020992","U99438","Hastings & St Leonards PCN",1998,0.996508728179551
"E01020993","U99438","Hastings & St Leonards PCN",1619,0.998766193707588
"E01020994","U99438","Hastings & St Leonards PCN",1753,0.997723392145703
"E01020995","U99438","Hastings & St Leonards PCN",1601,0.999375780274657
"E01020996","U99438","Hastings & St Leonards PCN",2054,0.996603590490053
"E01020997","U99438","Hastings & St Leonards PCN",1728,0.997114829774957
"E01020998","U99438","Hastings & St Leonards PCN",2009,0.997517378351539
"E01020999","U99438","Hastings & St Leonards PCN",1947,0.999486652977413
"E01021000","U99438","Hastings & St Leonards PCN",1499,0.998667554963358
"E01021001","U99438","Hastings & St Leonards PCN",1229,0.993532740501213
"E01021002","U99438","Hastings & St Leonards PCN",1489,0.99798927613941
"E01021003","U99438","Hastings & St Leonards PCN",1472,0.997966101694915
"E01021004","U99438","Hastings & St Leonards PCN",2002,0.995524614619592
"E01021005","U99438","Hastings & St Leonards PCN",1935,0.984231943031536
"E01021006","U99438","Hastings & St Leonards PCN",1768,0.996056338028169
"E01021007","U99438","Hastings & St Leonards PCN",1588,0.988176726820162
"E01021008","U99438","Hastings & St Leonards PCN",1572,0.999364272091545
"E01021009","U99438","Hastings & St Leonards PCN",1941,0.995384615384615
"E01021010","U99438","Hastings & St Leonards PCN",1549,0.998067010309278
"E01021011","U99438","Hastings & St Leonards PCN",1659,0.99163179916318
"E01021012","U99438","Hastings & St Leonards PCN",1804,0.998339789706696
"E01021013","U99438","Hastings & St Leonards PCN",1896,0.999472851871376
"E01021014","U99438","Hastings & St Leonards PCN",1964,0.999491094147583
"E01021015","U99438","Hastings & St Leonards PCN",2010,0.99603567888999
"E01021016","U99438","Hastings & St Leonards PCN",1797,0.994465965688987
"E01021017","U99438","Hastings & St Leonards PCN",1415,0.83530106257379
"E01021018","U99438","Hastings & St Leonards PCN",2027,0.987816764132554
"E01021019","U99438","Hastings & St Leonards PCN",1874,0.998401704848162
"E01021020","U99438","Hastings & St Leonards PCN",2142,1
"E01021021","U99438","Hastings & St Leonards PCN",1942,0.988798370672098
"E01021022","U37341","Foundry Healthcare Lewes PCN",1375,0.563293732077018
"E01021023","U06871","Burgess Hill & Villages PCN",829,0.268111254851229
"E01021024","U36842","Greater Wealden PCN",1065,0.875102711585867
"E01021025","U36842","Greater Wealden PCN",1816,0.944849115504683
"E01021026","U06871","Burgess Hill & Villages PCN",2276,0.9104
"E01021027","U22426","Dean's and Central Brighton PCN",1450,0.917721518987342
"E01021028","U21317","The Havens PCN",1514,0.983116883116883
"E01021029","U21317","The Havens PCN",1482,0.959223300970874
"E01021030","U22426","Dean's and Central Brighton PCN",1262,0.943904263275991
"E01021031","U21317","The Havens PCN",1412,0.891414141414141
"E01021032","U37341","Foundry Healthcare Lewes PCN",1746,0.814745683621092
"E01021033","U37341","Foundry Healthcare Lewes PCN",1935,0.993836671802773
"E01021034","U37341","Foundry Healthcare Lewes PCN",1382,0.994960403167747
"E01021035","U37341","Foundry Healthcare Lewes PCN",1796,0.990623276337562
"E01021036","U37341","Foundry Healthcare Lewes PCN",1537,0.994822006472492
"E01021037","U37341","Foundry Healthcare Lewes PCN",1616,0.994461538461539
"E01021038","U37341","Foundry Healthcare Lewes PCN",1762,0.989887640449438
"E01021039","U37341","Foundry Healthcare Lewes PCN",1486,0.991327551701134
"E01021040","U37341","Foundry Healthcare Lewes PCN",1557,0.984197218710493
"E01021041","U37341","Foundry Healthcare Lewes PCN",1566,0.988636363636364
"E01021042","U37341","Foundry Healthcare Lewes PCN",1340,0.99406528189911
"E01021043","U37341","Foundry Healthcare Lewes PCN",1580,0.993710691823899
"E01021044","U21317","The Havens PCN",2244,0.9889819303658
"E01021045","U21317","The Havens PCN",2026,0.966142107773009
"E01021046","U21317","The Havens PCN",1271,0.81317978246961
"E01021047","U21317","The Havens PCN",1436,0.838295388207823
"E01021048","U21317","The Havens PCN",1790,0.979748221127531
"E01021049","U21317","The Havens PCN",1510,0.972311654861558
"E01021050","U21317","The Havens PCN",1440,0.980258679373724
"E01021051","U21317","The Havens PCN",1257,0.982799061767005
"E01021052","U36842","Greater Wealden PCN",1224,0.993506493506494
"E01021053","U36842","Greater Wealden PCN",1297,0.987814166031988
"E01021054","U37341","Foundry Healthcare Lewes PCN",1552,0.979179810725552
"E01021055","U37341","Foundry Healthcare Lewes PCN",2121,0.991121495327103
"E01021056","U37341","Foundry Healthcare Lewes PCN",1769,0.983324068927182
"E01021057","U21317","The Havens PCN",899,0.538323353293413
"E01021058","U21317","The Havens PCN",2100,0.980850070060719
"E01021059","U21317","The Havens PCN",1711,0.983898792409431
"E01021060","U21317","The Havens PCN",2540,0.985259891388673
"E01021061","U21317","The Havens PCN",1611,0.980523432744979
"E01021062","U21317","The Havens PCN",2059,0.974905303030303
"E01021063","U21317","The Havens PCN",1790,0.988404196576477
"E01021064","U21317","The Havens PCN",1817,0.977933261571582
"E01021065","U21317","The Havens PCN",1195,0.979508196721312
"E01021066","U21317","The Havens PCN",1639,0.990332326283988
"E01021067","U36842","Greater Wealden PCN",614,0.557168784029038
"E01021068","U36842","Greater Wealden PCN",545,0.474325500435161
"E01021069","U05632","Seaford PCN",1559,0.989213197969543
"E01021070","U05632","Seaford PCN",1565,0.978736710444028
"E01021071","U05632","Seaford PCN",1940,0.976346250629089
"E01021072","U05632","Seaford PCN",1637,0.984957882069795
"E01021073","U05632","Seaford PCN",1623,0.983040581465778
"E01021074","U05632","Seaford PCN",1785,0.97275204359673
"E01021075","U05632","Seaford PCN",1812,0.977346278317152
"E01021076","U05632","Seaford PCN",1851,0.974723538704581
"E01021077","U05632","Seaford PCN",1523,0.973785166240409
"E01021078","U05632","Seaford PCN",1379,0.989949748743719
"E01021079","U05632","Seaford PCN",1466,0.981258366800535
"E01021080","U05632","Seaford PCN",1510,0.978613091380428
"E01021081","U05632","Seaford PCN",1496,0.963917525773196
"E01021082","U05632","Seaford PCN",1561,0.938100961538462
"E01021083","U05632","Seaford PCN",1325,0.968567251461988
"E01021084","U79764","Rural Rother PCN",2211,0.987935656836461
"E01021085","U79764","Rural Rother PCN",1746,0.98034811903425
"E01021086","U79764","Rural Rother PCN",2224,0.991087344028521
"E01021087","U79764","Rural Rother PCN",1735,0.846754514397267
"E01021088","U79764","Rural Rother PCN",1712,0.989595375722543
"E01021089","U79764","Rural Rother PCN",1750,0.969529085872576
"E01021090","U85348","Bexhill PCN",1391,0.742658836091831
"E01021091","U85348","Bexhill PCN",1552,0.685209713024283
"E01021092","U85348","Bexhill PCN",1508,0.711320754716981
"E01021093","U85348","Bexhill PCN",1232,0.863955119214586
"E01021094","U85348","Bexhill PCN",1239,0.814060446780552
"E01021095","U85348","Bexhill PCN",1124,0.874708171206226
"E01021096","U79764","Rural Rother PCN",1110,0.772980501392758
"E01021097","U79764","Rural Rother PCN",1460,0.938906752411576
"E01021098","U79764","Rural Rother PCN",1775,0.985016648168701
"E01021099","U79764","Rural Rother PCN",1333,0.753107344632768
"E01021100","U79764","Rural Rother PCN",1859,0.986730360934183
"E01021101","U79764","Rural Rother PCN",1441,0.806830907054871
"E01021102","U79764","Rural Rother PCN",1471,0.947809278350515
"E01021103","U79764","Rural Rother PCN",1570,0.994930291508238
"E01021104","U79764","Rural Rother PCN",1462,0.992532247114732
"E01021105","U79764","Rural Rother PCN",1268,0.989079563182527
"E01021106","U85348","Bexhill PCN",1509,0.886603995299648
"E01021107","U85348","Bexhill PCN",1254,0.781795511221945
"E01021108","U85348","Bexhill PCN",1142,0.756792577866137
"E01021109","U99438","Hastings & St Leonards PCN",1574,0.712217194570136
"E01021110","U99438","Hastings & St Leonards PCN",2224,0.975010960105217
"E01021111","U85348","Bexhill PCN",922,0.810905892700088
"E01021112","U85348","Bexhill PCN",973,0.687632508833922
"E01021113","U85348","Bexhill PCN",1171,0.578557312252964
"E01021114","U79764","Rural Rother PCN",1926,0.994834710743802
"E01021115","U79764","Rural Rother PCN",1679,0.998216409036861
"E01021116","U79764","Rural Rother PCN",1635,0.998778252901649
"E01021117","U79764","Rural Rother PCN",1543,0.994201030927835
"E01021118","U79764","Rural Rother PCN",1885,0.997354497354497
"E01021119","U79764","Rural Rother PCN",1203,0.995860927152318
"E01021120","U85348","Bexhill PCN",1146,0.735086593970494
"E01021121","U85348","Bexhill PCN",1308,0.792247122955784
"E01021122","U85348","Bexhill PCN",1161,0.76231122783979
"E01021123","U85348","Bexhill PCN",1294,0.84299674267101
"E01021124","U85348","Bexhill PCN",2148,0.862650602409639
"E01021125","U85348","Bexhill PCN",1032,0.76728624535316
"E01021126","U85348","Bexhill PCN",1330,0.812461820403176
"E01021127","U85348","Bexhill PCN",1259,0.745411486086442
"E01021128","U85348","Bexhill PCN",1574,0.777283950617284
"E01021129","U85348","Bexhill PCN",1081,0.582435344827586
"E01021130","U85348","Bexhill PCN",756,0.514285714285714
"E01021131","U85348","Bexhill PCN",1016,0.599763872491145
"E01021132","U79764","Rural Rother PCN",1546,0.999353587588882
"E01021133","U79764","Rural Rother PCN",1391,0.989331436699858
"E01021134","U79764","Rural Rother PCN",583,0.951060358890702
"E01021135","U","Unallocated - Sidley Medical Practice",1233,0.616808404202101
"E01021136","U","Unallocated - Sidley Medical Practice",935,0.654761904761905
"E01021137","U","Unallocated - Sidley Medical Practice",1222,0.619361378611252
"E01021138","U","Unallocated - Sidley Medical Practice",593,0.515204170286707
"E01021139","U54760","High Weald PCN",1299,0.988584474885845
"E01021140","U54760","High Weald PCN",1210,0.98694942903752
"E01021141","U79764","Rural Rother PCN",797,0.588191881918819
"E01021142","U94996","Hailsham PCN",517,0.465765765765766
"E01021143","U05632","Seaford PCN",1010,0.889084507042254
"E01021144","U36842","Greater Wealden PCN",1657,0.945776255707763
"E01021145","U36842","Greater Wealden PCN",2011,0.849239864864865
"E01021146","U36842","Greater Wealden PCN",2332,0.94604462474645
"E01021147","U36842","Greater Wealden PCN",1138,0.647326507394767
"E01021148","U36842","Greater Wealden PCN",1236,0.777847702957835
"E01021149","U36842","Greater Wealden PCN",935,0.629205921938089
"E01021150","U36842","Greater Wealden PCN",1542,0.951851851851852
"E01021151","U54760","High Weald PCN",2046,0.997076023391813
"E01021152","U54760","High Weald PCN",1979,0.992477432296891
"E01021153","U54760","High Weald PCN",2035,0.995110024449878
"E01021154","U54760","High Weald PCN",1593,0.995625
"E01021155","U54760","High Weald PCN",1275,0.997652582159624
"E01021156","U54760","High Weald PCN",1991,0.999497991967871
"E01021157","U54760","High Weald PCN",1853,0.998921832884097
"E01021158","U54760","High Weald PCN",2393,0.999164926931106
"E01021159","U54760","High Weald PCN",2420,0.998761865456046
"E01021160","U54760","High Weald PCN",1988,0.998994974874372
"E01021161","U54760","High Weald PCN",1727,0.997689196995956
"E01021162","U54760","High Weald PCN",1633,0.998776758409786
"E01021163","U54760","High Weald PCN",1753,0.793571751923947
"E01021164","U36842","Greater Wealden PCN",970,0.499742400824317
"E01021165","U36842","Greater Wealden PCN",1173,0.836661911554922
"E01021166","U05632","Seaford PCN",1023,0.456900401965163
"E01021167","U54760","High Weald PCN",2416,0.950058985450256
"E01021168","U54760","High Weald PCN",1710,0.947893569844789
"E01021169","U54760","High Weald PCN",1087,0.852549019607843
"E01021170","U36842","Greater Wealden PCN",2985,0.986776859504132
"E01021171","U54760","High Weald PCN",1491,1
"E01021172","U54760","High Weald PCN",1763,1
"E01021173","U54760","High Weald PCN",1461,0.996589358799454
"E01021174","U94996","Hailsham PCN",1930,0.82092726499362
"E01021175","U94996","Hailsham PCN",1337,0.883674818241904
"E01021176","U94996","Hailsham PCN",1453,0.916719242902208
"E01021177","U94996","Hailsham PCN",1433,0.952792553191489
"E01021178","U94996","Hailsham PCN",1674,0.97212543554007
"E01021179","U94996","Hailsham PCN",1721,0.981745579007416
"E01021180","U94996","Hailsham PCN",1383,0.961752433936022
"E01021181","U94996","Hailsham PCN",1386,0.916666666666667
"E01021182","U94996","Hailsham PCN",1558,0.975579211020664
"E01021183","U94996","Hailsham PCN",1351,0.981118373275236
"E01021184","U94996","Hailsham PCN",1546,0.979100696643445
"E01021185","U94996","Hailsham PCN",1543,0.991645244215938
"E01021186","U54760","High Weald PCN",1334,0.997010463378176
"E01021187","U54760","High Weald PCN",985,0.665091154625253
